# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace top.sv --Mdir verilator_fifo_vcd"
S   9817432 15378993  1649808500   762362892  1649808500   762362892 "/home/sean/verilator/bin/verilator_bin"
S      4458  6162167  1649921950   718419682  1649807322   975047000 "fifo.sv"
S      2476  6162169  1649921950   722419665  1649807322   975047000 "top.sv"
T      3922  6167557  1650346093   678900554  1650346093   678900554 "verilator_fifo_vcd/Vtop.cpp"
T      2793  6167556  1650346093   678900554  1650346093   678900554 "verilator_fifo_vcd/Vtop.h"
T      1471  6167565  1650346093   686900531  1650346093   686900531 "verilator_fifo_vcd/Vtop.mk"
T       737  6167554  1650346093   678900554  1650346093   678900554 "verilator_fifo_vcd/Vtop__Syms.cpp"
T      1073  6167555  1650346093   678900554  1650346093   678900554 "verilator_fifo_vcd/Vtop__Syms.h"
T      3032  6167563  1650346093   686900531  1650346093   686900531 "verilator_fifo_vcd/Vtop__Trace__0.cpp"
T      5907  6167562  1650346093   682900543  1650346093   682900543 "verilator_fifo_vcd/Vtop__Trace__0__Slow.cpp"
T      1397  6167558  1650346093   678900554  1650346093   678900554 "verilator_fifo_vcd/Vtop___024root.h"
T      6885  6167561  1650346093   682900543  1650346093   682900543 "verilator_fifo_vcd/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3240  6167560  1650346093   682900543  1650346093   682900543 "verilator_fifo_vcd/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  6167559  1650346093   678900554  1650346093   678900554 "verilator_fifo_vcd/Vtop___024root__Slow.cpp"
T       596  6167566  1650346093   686900531  1650346093   686900531 "verilator_fifo_vcd/Vtop__ver.d"
T         0        0  1650346093   686900531  1650346093   686900531 "verilator_fifo_vcd/Vtop__verFiles.dat"
T      1735  6167564  1650346093   686900531  1650346093   686900531 "verilator_fifo_vcd/Vtop_classes.mk"
